Read / Flush run 2
Target: data/page-cache-target.bin (64 x 4096 bytes, Btrfs)

$ artifact/Eviction-Notice/primitives/build/read data/page-cache-target.bin -1
page, time [s]
0000, 0.000002097
0001, 0.000000366
0002, 0.000000595
0003, 0.000000504
0004, 0.000000697
0005, 0.000001033
0006, 0.000000496
0007, 0.000001702
0008, 0.000001261
0009, 0.000000390
0010, 0.000000341
0011, 0.000000341
0012, 0.000000475
0013, 0.000000453
0014, 0.000002023
0015, 0.000000818
0016, 0.000000395
0017, 0.000000911
0018, 0.000000885
0019, 0.000000584
0020, 0.000000725
0021, 0.000000618
0022, 0.000000510
0023, 0.000001173
0024, 0.000001173
0025, 0.000000566
0026, 0.000000572
0027, 0.000000714
0028, 0.000000984
0029, 0.000000926
0030, 0.000001187
0031, 0.000000652
0032, 0.000000473
0033, 0.000000565
0034, 0.000001054
0035, 0.000000827
0036, 0.000000975
0037, 0.000001151
0038, 0.000000842
0039, 0.000000907
0040, 0.000000409
0041, 0.000000403
0042, 0.000001608
0043, 0.000000809
0044, 0.000001425
0045, 0.000000826
0046, 0.000000844
0047, 0.000001280
0048, 0.000001366
0049, 0.000000910
0050, 0.000000535
0051, 0.000000971
0052, 0.000000594
0053, 0.000000734
0054, 0.000002725
0055, 0.000000902
0056, 0.000001074
0057, 0.000000614
0058, 0.000000967
0059, 0.000001227
0060, 0.000000618
0061, 0.000001048
0062, 0.000000867
0063, 0.000000814

exit=0

$ artifact/Eviction-Notice/primitives/build/monitor-preadv2 data/page-cache-target.bin -1
page, cache
0000,   1
0001,   1
0002,   1
0003,   1
0004,   1
0005,   1
0006,   1
0007,   1
0008,   1
0009,   1
0010,   1
0011,   1
0012,   1
0013,   1
0014,   1
0015,   1
0016,   1
0017,   1
0018,   1
0019,   1
0020,   1
0021,   1
0022,   1
0023,   1
0024,   1
0025,   1
0026,   1
0027,   1
0028,   1
0029,   1
0030,   1
0031,   1
0032,   1
0033,   1
0034,   1
0035,   1
0036,   1
0037,   1
0038,   1
0039,   1
0040,   1
0041,   1
0042,   1
0043,   1
0044,   1
0045,   1
0046,   1
0047,   1
0048,   1
0049,   1
0050,   1
0051,   1
0052,   1
0053,   1
0054,   1
0055,   1
0056,   1
0057,   1
0058,   1
0059,   1
0060,   1
0061,   1
0062,   1
0063,   1

Total: 64
In cache: 64

exit=0

$ artifact/Eviction-Notice/primitives/build/flush data/page-cache-target.bin -1
page, time [s],  cache
0000, 0.000005565, 1
0001, 0.000001062, 1
0002, 0.000000504, 0
0003, 0.000005637, 1
0004, 0.000000466, 0
0005, 0.000000459, 0
0006, 0.000000481, 0
0007, 0.000000493, 0
0008, 0.000000454, 0
0009, 0.000000413, 0
0010, 0.000000454, 0
0011, 0.000000421, 0
0012, 0.000000453, 0
0013, 0.000000503, 0
0014, 0.000000476, 0
0015, 0.000000409, 0
0016, 0.000000454, 0
0017, 0.000000450, 0
0018, 0.000000468, 0
0019, 0.000000461, 0
0020, 0.000000486, 0
0021, 0.000000870, 0
0022, 0.000000501, 0
0023, 0.000000521, 0
0024, 0.000000506, 0
0025, 0.000000523, 0
0026, 0.000000502, 0
0027, 0.000000500, 0
0028, 0.000000450, 0
0029, 0.000000460, 0
0030, 0.000000525, 0
0031, 0.000000454, 0
0032, 0.000000455, 0
0033, 0.000000448, 0
0034, 0.000000530, 0
0035, 0.000000464, 0
0036, 0.000000453, 0
0037, 0.000000448, 0
0038, 0.000000463, 0
0039, 0.000000476, 0
0040, 0.000000452, 0
0041, 0.000000456, 0
0042, 0.000000411, 0
0043, 0.000000461, 0
0044, 0.000000457, 0
0045, 0.000000455, 0
0046, 0.000000453, 0
0047, 0.000000452, 0
0048, 0.000000474, 0
0049, 0.000000455, 0
0050, 0.000000453, 0
0051, 0.000000455, 0
0052, 0.000000452, 0
0053, 0.000000474, 0
0054, 0.000000475, 0
0055, 0.000000480, 0
0056, 0.000000456, 0
0057, 0.000000456, 0
0058, 0.000000408, 0
0059, 0.000000411, 0
0060, 0.000000460, 0
0061, 0.000000476, 0
0062, 0.000000480, 0
0063, 0.000000617, 0

exit=0

$ artifact/Eviction-Notice/primitives/build/monitor-preadv2 data/page-cache-target.bin -1
page, cache
0000,   0
0001,   0
0002,   0
0003,   0
0004,   0
0005,   0
0006,   0
0007,   0
0008,   0
0009,   0
0010,   0
0011,   0
0012,   0
0013,   0
0014,   0
0015,   0
0016,   0
0017,   0
0018,   0
0019,   0
0020,   0
0021,   0
0022,   0
0023,   0
0024,   0
0025,   0
0026,   0
0027,   0
0028,   0
0029,   0
0030,   0
0031,   0
0032,   0
0033,   0
0034,   0
0035,   0
0036,   0
0037,   0
0038,   0
0039,   0
0040,   0
0041,   0
0042,   0
0043,   0
0044,   0
0045,   0
0046,   0
0047,   0
0048,   0
0049,   0
0050,   0
0051,   0
0052,   0
0053,   0
0054,   0
0055,   0
0056,   0
0057,   0
0058,   0
0059,   0
0060,   0
0061,   0
0062,   0
0063,   0

Total: 64
In cache: 0

exit=0


